iter	CrossEntropy	Logloss	Accuracy	AUC
143	0.1289423807	0.1289423807	0.9598393574	0.9944628532
144	0.1284595403	0.1284595403	0.9598393574	0.9945718521
145	0.1279885852	0.1279885852	0.9618473896	0.9946154517
146	0.1270085258	0.1270085258	0.9618473896	0.9947462504
147	0.1267288346	0.1267288346	0.9618473896	0.99478985
148	0.126129964	0.126129964	0.9618473896	0.9948334496
149	0.1254266595	0.1254266595	0.9618473896	0.9949860481
150	0.1247282024	0.1247282024	0.9618473896	0.9949642483
151	0.1242847333	0.1242847333	0.9618473896	0.9950296477
152	0.1235370062	0.1235370062	0.9618473896	0.9951604465
153	0.123156912	0.123156912	0.9638554217	0.9951822463
154	0.1227522792	0.1227522792	0.9638554217	0.9951822463
155	0.1222864188	0.1222864188	0.9638554217	0.995313045
156	0.1220873581	0.1220873581	0.9638554217	0.995313045
157	0.1215076737	0.1215076737	0.9638554217	0.9953784444
158	0.1209432579	0.1209432579	0.9638554217	0.9954002442
159	0.1204833171	0.1204833171	0.9658634538	0.9954874433
160	0.1197741267	0.1197741267	0.9658634538	0.9955528427
161	0.1192855792	0.1192855792	0.9678714859	0.9957054412
162	0.1187812522	0.1187812522	0.9678714859	0.9956836414
163	0.1181406807	0.1181406807	0.9678714859	0.9957926404
164	0.11763815	0.11763815	0.9678714859	0.9959670387
165	0.1169529292	0.1169529292	0.9678714859	0.9960978375
166	0.1165736007	0.1165736007	0.9678714859	0.996141437
167	0.1158134784	0.1158134784	0.9658634538	0.9961850366
168	0.1152023601	0.1152023601	0.9678714859	0.9962286362
169	0.1146740495	0.1146740495	0.9698795181	0.9963158354
170	0.1145367038	0.1145367038	0.9678714859	0.9963158354
171	0.1142765467	0.1142765467	0.9678714859	0.9963158354
172	0.113683439	0.113683439	0.9678714859	0.9963812347
173	0.1133256204	0.1133256204	0.9678714859	0.9964030345
174	0.1130351409	0.1130351409	0.9698795181	0.9964466341
175	0.1125364564	0.1125364564	0.9698795181	0.9965120335
176	0.1123019653	0.1123019653	0.9678714859	0.9965338333
177	0.1118651715	0.1118651715	0.9698795181	0.9965556331
178	0.1113661798	0.1113661798	0.9698795181	0.9966428322
179	0.1111693389	0.1111693389	0.9698795181	0.996664632
180	0.110616002	0.110616002	0.9718875502	0.9966864318
181	0.1099877398	0.1099877398	0.9698795181	0.9967082316
182	0.1096795712	0.1096795712	0.9698795181	0.996773631
183	0.1091491962	0.1091491962	0.9698795181	0.9967954308
184	0.1083757974	0.1083757974	0.9718875502	0.996773631
185	0.1079541624	0.1079541624	0.9698795181	0.9968608301
186	0.1075256251	0.1075256251	0.9698795181	0.9969262295
187	0.1071266911	0.1071266911	0.9738955823	0.9970352285
188	0.1066987497	0.1066987497	0.9738955823	0.9970352285
189	0.1063135839	0.1063135839	0.9738955823	0.997078828
190	0.1058002149	0.1058002149	0.9738955823	0.9971006278
191	0.1052297493	0.1052297493	0.9779116466	0.9972096268
192	0.1048169252	0.1048169252	0.9759036145	0.9972750262
193	0.1042431692	0.1042431692	0.9759036145	0.997296826
194	0.1038723489	0.1038723489	0.9779116466	0.9973404255
195	0.103777092	0.103777092	0.9779116466	0.9973404255
196	0.1031513129	0.1031513129	0.9779116466	0.9974712243
197	0.102586748	0.102586748	0.9779116466	0.9974930241
198	0.1021101425	0.1021101425	0.9779116466	0.9975584234
199	0.1016678615	0.1016678615	0.9779116466	0.9975366236
200	0.1012566434	0.1012566434	0.9779116466	0.9976238228
201	0.1005598551	0.1005598551	0.9779116466	0.997711022
202	0.1001933905	0.1001933905	0.9779116466	0.9977328218
203	0.09942000567	0.09942000567	0.9799196787	0.9977982211
204	0.09909719945	0.09909719945	0.9799196787	0.9977982211
205	0.09841988281	0.09841988281	0.9799196787	0.9977982211
206	0.09814840939	0.09814840939	0.9799196787	0.9978200209
207	0.09782411949	0.09782411949	0.9819277108	0.9978636205
208	0.09734501801	0.09734501801	0.9819277108	0.9979726195
209	0.09727697793	0.09727697793	0.9819277108	0.9979726195
210	0.09692757418	0.09692757418	0.9819277108	0.9980380188
211	0.09622889274	0.09622889274	0.9819277108	0.9981470178
212	0.09566511144	0.09566511144	0.9819277108	0.9981688176
213	0.09528471105	0.09528471105	0.9819277108	0.9982778165
214	0.09492077988	0.09492077988	0.9819277108	0.9982778165
215	0.09450319482	0.09450319482	0.9819277108	0.9983432159
216	0.09430630226	0.09430630226	0.9819277108	0.9983432159
217	0.09401203578	0.09401203578	0.9819277108	0.9983432159
218	0.0934551396	0.0934551396	0.9819277108	0.9983868155
219	0.09345511992	0.09345511992	0.9819277108	0.9983868155
220	0.09305723419	0.09305723419	0.9819277108	0.9984522149
221	0.09271400232	0.09271400232	0.9819277108	0.9984958144
222	0.09234836493	0.09234836493	0.9819277108	0.9984522149
223	0.09174454186	0.09174454186	0.983935743	0.9984958144
224	0.09105604135	0.09105604135	0.983935743	0.998539414
225	0.09100686339	0.09100686339	0.983935743	0.9985612138
226	0.09091490355	0.09091490355	0.983935743	0.9985612138
227	0.09074566885	0.09074566885	0.983935743	0.9985612138
228	0.09044053166	0.09044053166	0.983935743	0.9985612138
229	0.08997782528	0.08997782528	0.9859437751	0.9985830136
230	0.08966137809	0.08966137809	0.9859437751	0.9986048134
231	0.08919908031	0.08919908031	0.9859437751	0.9986920126
232	0.08870340907	0.08870340907	0.9859437751	0.9987356121
233	0.08814834153	0.08814834153	0.9859437751	0.9987356121
234	0.08765952674	0.08765952674	0.9859437751	0.9987574119
235	0.08729309583	0.08729309583	0.9859437751	0.9988446111
236	0.08684793099	0.08684793099	0.9859437751	0.9988010115
237	0.08659176773	0.08659176773	0.9859437751	0.9988446111
238	0.08603437799	0.08603437799	0.9859437751	0.9988664109
239	0.08588195966	0.08588195966	0.9859437751	0.9988664109
240	0.08559961372	0.08559961372	0.9859437751	0.9988664109
241	0.08526515551	0.08526515551	0.9859437751	0.9988882107
242	0.08517859721	0.08517859721	0.9859437751	0.9988882107
243	0.08487737574	0.08487737574	0.9859437751	0.9989318103
244	0.08431153418	0.08431153418	0.9859437751	0.9989318103
245	0.08408088384	0.08408088384	0.9859437751	0.9989972096
246	0.08365621807	0.08365621807	0.9859437751	0.9990408092
247	0.08350260066	0.08350260066	0.9859437751	0.9990408092
248	0.08280293139	0.08280293139	0.9879518072	0.9991062086
249	0.08233968574	0.08233968574	0.9879518072	0.9991498082
250	0.08194650872	0.08194650872	0.9879518072	0.9992806069
251	0.08153220037	0.08153220037	0.9879518072	0.9992806069
252	0.08112451082	0.08112451082	0.9879518072	0.9993242065
253	0.08082600514	0.08082600514	0.9879518072	0.9993460063
254	0.0805084069	0.0805084069	0.9879518072	0.9993460063
255	0.08018726427	0.08018726427	0.9879518072	0.9993896059
256	0.07971609359	0.07971609359	0.9879518072	0.9993896059
257	0.07914854257	0.07914854257	0.9879518072	0.9994550052
258	0.07898993066	0.07898993066	0.9879518072	0.999476805
259	0.07845622681	0.07845622681	0.9879518072	0.9994986048
260	0.07802228293	0.07802228293	0.9879518072	0.9994986048
261	0.07747904914	0.07747904914	0.9879518072	0.9995422044
262	0.07719523182	0.07719523182	0.9879518072	0.9995640042
263	0.07682521593	0.07682521593	0.9879518072	0.9996076038
264	0.07673944468	0.07673944468	0.9879518072	0.9996294036
265	0.07671154023	0.07671154023	0.9879518072	0.9996294036
266	0.07647799123	0.07647799123	0.9879518072	0.9996294036
267	0.07630327813	0.07630327813	0.9879518072	0.9996294036
268	0.07597438995	0.07597438995	0.9879518072	0.9996294036
269	0.07553877538	0.07553877538	0.9899598394	0.9996294036
270	0.07527072508	0.07527072508	0.9899598394	0.9996294036
271	0.07486693005	0.07486693005	0.9899598394	0.9996294036
272	0.07450557515	0.07450557515	0.9899598394	0.9996294036
273	0.07421063405	0.07421063405	0.9899598394	0.9996512033
274	0.07393094473	0.07393094473	0.9899598394	0.9996512033
275	0.07362100235	0.07362100235	0.9899598394	0.9996730031
276	0.07321980347	0.07321980347	0.9899598394	0.9996730031
277	0.07299726407	0.07299726407	0.9899598394	0.9996730031
278	0.07263149995	0.07263149995	0.9899598394	0.9996948029
279	0.07224605465	0.07224605465	0.9899598394	0.9997384025
280	0.07176315899	0.07176315899	0.9899598394	0.9997384025
281	0.071371276	0.071371276	0.9899598394	0.9997602023
282	0.07102742511	0.07102742511	0.9899598394	0.9997602023
283	0.0708972185	0.0708972185	0.9899598394	0.9997602023
284	0.07051683935	0.07051683935	0.9899598394	0.9997602023
285	0.07021609538	0.07021609538	0.9899598394	0.9997820021
286	0.07018537602	0.07018537602	0.9899598394	0.9997820021
287	0.06987703758	0.06987703758	0.9919678715	0.9998038019
288	0.06946252009	0.06946252009	0.9919678715	0.9998038019
289	0.06920244906	0.06920244906	0.9919678715	0.9997820021
290	0.06907437105	0.06907437105	0.9919678715	0.9997820021
291	0.06868681745	0.06868681745	0.9919678715	0.9997820021
292	0.06837871144	0.06837871144	0.9919678715	0.9997820021
293	0.06789271475	0.06789271475	0.9919678715	0.9998256017
294	0.06783973751	0.06783973751	0.9919678715	0.9998474015
295	0.06748476168	0.06748476168	0.9919678715	0.9998474015
296	0.06726725316	0.06726725316	0.9939759036	0.9998474015
297	0.06698650934	0.06698650934	0.9939759036	0.9998474015
298	0.06694762674	0.06694762674	0.9939759036	0.9998474015
299	0.06666526711	0.06666526711	0.9939759036	0.9998474015
300	0.06634356454	0.06634356454	0.9919678715	0.9998474015
301	0.06598988104	0.06598988104	0.9919678715	0.9998692013
302	0.06554168174	0.06554168174	0.9939759036	0.9998692013
303	0.06512624748	0.06512624748	0.9939759036	0.9998692013
304	0.06494321585	0.06494321585	0.9939759036	0.9998692013
305	0.06471554096	0.06471554096	0.9939759036	0.999891001
306	0.06457748158	0.06457748158	0.9939759036	0.999891001
307	0.06440100001	0.06440100001	0.9939759036	0.999891001
308	0.06412517145	0.06412517145	0.9939759036	0.999891001
309	0.06410683356	0.06410683356	0.9939759036	0.999891001
310	0.06381867924	0.06381867924	0.9939759036	0.999891001
311	0.06376602261	0.06376602261	0.9939759036	0.999891001
312	0.06333729655	0.06333729655	0.9939759036	0.999891001
313	0.06309539632	0.06309539632	0.9939759036	0.999891001
314	0.06302296316	0.06302296316	0.9939759036	0.999891001
315	0.06275957916	0.06275957916	0.9939759036	0.999891001
316	0.06242455916	0.06242455916	0.9939759036	0.999891001
317	0.06227495791	0.06227495791	0.9939759036	0.999891001
318	0.06196552798	0.06196552798	0.9939759036	0.999891001
319	0.06191578011	0.06191578011	0.9939759036	0.999891001
320	0.06165315728	0.06165315728	0.9939759036	0.999891001
321	0.06140273675	0.06140273675	0.9939759036	0.999891001
322	0.06097405727	0.06097405727	0.9939759036	0.999891001
323	0.06093963989	0.06093963989	0.9939759036	0.999891001
324	0.06073076668	0.06073076668	0.9939759036	0.999891001
325	0.0606397107	0.0606397107	0.9939759036	0.999891001
326	0.06049627738	0.06049627738	0.9959839357	0.9999128008
327	0.06022305078	0.06022305078	0.9959839357	0.9999128008
328	0.06017698865	0.06017698865	0.9959839357	0.9999128008
329	0.0599721358	0.0599721358	0.9959839357	0.9999128008
330	0.05966839113	0.05966839113	0.9959839357	0.9999128008
331	0.05945423591	0.05945423591	0.9959839357	0.9999128008
332	0.05916752071	0.05916752071	0.9959839357	0.9999128008
333	0.05883651747	0.05883651747	0.9959839357	0.9999128008
334	0.05838734504	0.05838734504	0.9959839357	0.9999128008
335	0.05804559649	0.05804559649	0.9959839357	0.9999128008
336	0.05774665804	0.05774665804	0.9959839357	0.9999128008
337	0.05772879442	0.05772879442	0.9959839357	0.9999128008
338	0.05734068587	0.05734068587	0.9959839357	0.9999128008
339	0.05693964735	0.05693964735	0.9959839357	0.9999128008
340	0.05668735821	0.05668735821	0.9959839357	0.9999128008
341	0.05630709959	0.05630709959	0.9959839357	0.9999128008
342	0.05592911387	0.05592911387	0.9959839357	0.9999128008
343	0.05590634476	0.05590634476	0.9959839357	0.9999128008
344	0.0556206877	0.0556206877	0.9959839357	0.9999128008
345	0.05555786276	0.05555786276	0.9959839357	0.9999128008
346	0.05554545725	0.05554545725	0.9959839357	0.9999128008
347	0.05526755195	0.05526755195	0.9959839357	0.9999564004
348	0.05491961579	0.05491961579	0.9959839357	0.9999564004
349	0.05462195424	0.05462195424	0.9959839357	0.9999782002
350	0.05444525629	0.05444525629	0.9959839357	0.9999782002
351	0.0541765017	0.0541765017	0.9959839357	0.9999782002
352	0.05382447576	0.05382447576	0.9959839357	1
353	0.05349149771	0.05349149771	0.9959839357	1
354	0.05331659761	0.05331659761	0.9959839357	1
355	0.05308916234	0.05308916234	0.9959839357	1
356	0.05292472523	0.05292472523	0.9979919679	1
357	0.05279739445	0.05279739445	0.9979919679	1
358	0.05247950563	0.05247950563	0.9979919679	1
359	0.05217862539	0.05217862539	0.9979919679	1
360	0.05200072877	0.05200072877	0.9979919679	1
361	0.05172996212	0.05172996212	0.9979919679	1
362	0.05147669164	0.05147669164	0.9979919679	1
363	0.05123607116	0.05123607116	0.9979919679	1
364	0.05110113342	0.05110113342	0.9979919679	1
365	0.05089068767	0.05089068767	0.9979919679	1
366	0.05072580574	0.05072580574	0.9979919679	1
367	0.05042849851	0.05042849851	0.9979919679	1
368	0.05025071031	0.05025071031	0.9979919679	1
369	0.05002361039	0.05002361039	0.9979919679	1
370	0.04962429777	0.04962429777	0.9979919679	1
371	0.049425589	0.049425589	0.9979919679	1
372	0.04920849897	0.04920849897	0.9979919679	1
373	0.04891503566	0.04891503566	0.9979919679	1
374	0.0486687992	0.0486687992	0.9979919679	1
375	0.04849292938	0.04849292938	0.9979919679	1
376	0.04824169236	0.04824169236	0.9979919679	1
377	0.0480605155	0.0480605155	0.9979919679	1
378	0.04787404127	0.04787404127	0.9979919679	1
379	0.04761826414	0.04761826414	0.9979919679	1
380	0.04748647594	0.04748647594	0.9979919679	1
381	0.04724290604	0.04724290604	0.9979919679	1
382	0.04703789596	0.04703789596	0.9979919679	1
383	0.04693468289	0.04693468289	0.9979919679	1
384	0.04676643296	0.04676643296	0.9979919679	1
385	0.04660481528	0.04660481528	0.9979919679	1
386	0.04639827687	0.04639827687	0.9979919679	1
387	0.0461019276	0.0461019276	0.9979919679	1
388	0.0460886579	0.0460886579	0.9979919679	1
389	0.04594086312	0.04594086312	0.9979919679	1
390	0.04574904715	0.04574904715	0.9979919679	1
391	0.04549324197	0.04549324197	0.9979919679	1
392	0.04535368332	0.04535368332	0.9979919679	1
393	0.04515088458	0.04515088458	0.9979919679	1
394	0.04495476663	0.04495476663	0.9979919679	1
395	0.04480771859	0.04480771859	0.9979919679	1
396	0.04456366362	0.04456366362	0.9979919679	1
397	0.04445653491	0.04445653491	0.9979919679	1
398	0.04441668924	0.04441668924	0.9979919679	1
399	0.0441876139	0.0441876139	1	1
400	0.04410566158	0.04410566158	1	1
401	0.0440266624	0.0440266624	0.9979919679	1
402	0.04386048868	0.04386048868	1	1
403	0.04371163914	0.04371163914	1	1
404	0.04353754534	0.04353754534	1	1
405	0.04337746421	0.04337746421	1	1
406	0.04330608187	0.04330608187	1	1
407	0.04309270391	0.04309270391	1	1
408	0.04288778002	0.04288778002	1	1
409	0.04265579917	0.04265579917	1	1
410	0.04244396027	0.04244396027	1	1
411	0.04243415474	0.04243415474	1	1
412	0.0421913432	0.0421913432	1	1
413	0.04201008576	0.04201008576	1	1
414	0.04191327331	0.04191327331	1	1
415	0.0417678632	0.0417678632	1	1
416	0.0415907627	0.0415907627	1	1
417	0.04145410914	0.04145410914	1	1
418	0.0412846067	0.0412846067	1	1
419	0.04109454646	0.04109454646	1	1
420	0.04099978098	0.04099978098	1	1
421	0.04092033497	0.04092033497	1	1
422	0.04084420185	0.04084420185	1	1
423	0.04071390364	0.04071390364	1	1
424	0.04056000239	0.04056000239	1	1
425	0.04039907759	0.04039907759	1	1
426	0.04028145994	0.04028145994	1	1
427	0.04012669991	0.04012669991	1	1
428	0.04011860164	0.04011860164	1	1
429	0.04000509129	0.04000509129	1	1
430	0.03999651652	0.03999651652	1	1
431	0.03989093179	0.03989093179	1	1
432	0.03972871083	0.03972871083	1	1
433	0.03955235649	0.03955235649	1	1
434	0.03941959689	0.03941959689	1	1
435	0.03926823624	0.03926823624	1	1
436	0.03907947407	0.03907947407	1	1
437	0.03899401234	0.03899401234	1	1
438	0.03891958507	0.03891958507	1	1
439	0.03872905519	0.03872905519	1	1
440	0.03872037755	0.03872037755	1	1
441	0.03848777272	0.03848777272	1	1
442	0.0383938488	0.0383938488	1	1
443	0.03818721595	0.03818721595	1	1
444	0.03803951824	0.03803951824	1	1
445	0.03796687255	0.03796687255	1	1
446	0.03786665937	0.03786665937	1	1
447	0.03781081323	0.03781081323	1	1
448	0.03765832475	0.03765832475	1	1
449	0.03751990325	0.03751990325	1	1
450	0.03740438839	0.03740438839	1	1
451	0.03734320477	0.03734320477	1	1
452	0.03719802953	0.03719802953	1	1
453	0.03707536886	0.03707536886	1	1
454	0.03700605279	0.03700605279	1	1
455	0.03692797987	0.03692797987	1	1
456	0.03686110917	0.03686110917	1	1
457	0.03685307419	0.03685307419	1	1
458	0.03678704278	0.03678704278	1	1
459	0.03672446616	0.03672446616	1	1
460	0.036585185	0.036585185	1	1
461	0.03643045437	0.03643045437	1	1
462	0.03628945239	0.03628945239	1	1
463	0.03622523016	0.03622523016	1	1
464	0.03608936885	0.03608936885	1	1
465	0.03601905277	0.03601905277	1	1
466	0.03588169314	0.03588169314	1	1
467	0.03570706694	0.03570706694	1	1
468	0.03563717489	0.03563717489	1	1
469	0.03548792511	0.03548792511	1	1
470	0.03547656336	0.03547656336	1	1
471	0.03542073726	0.03542073726	1	1
472	0.03527150868	0.03527150868	1	1
473	0.03515680874	0.03515680874	1	1
474	0.03503419255	0.03503419255	1	1
475	0.03495745872	0.03495745872	1	1
476	0.03493614565	0.03493614565	1	1
477	0.03490808125	0.03490808125	1	1
478	0.0348136077	0.0348136077	1	1
479	0.03472742285	0.03472742285	1	1
480	0.03466374114	0.03466374114	1	1
481	0.03465777566	0.03465777566	1	1
482	0.03459617498	0.03459617498	1	1
483	0.03447398227	0.03447398227	1	1
484	0.03430853838	0.03430853838	1	1
485	0.03430236205	0.03430236205	1	1
486	0.03429628069	0.03429628069	1	1
487	0.03417337282	0.03417337282	1	1
488	0.03403941897	0.03403941897	1	1
489	0.03388288844	0.03388288844	1	1
490	0.033877406	0.033877406	1	1
491	0.03372686612	0.03372686612	1	1
492	0.03372139717	0.03372139717	1	1
493	0.03362253387	0.03362253387	1	1
494	0.03352525374	0.03352525374	1	1
495	0.03343085701	0.03343085701	1	1
496	0.03342447334	0.03342447334	1	1
497	0.03338269997	0.03338269997	1	1
498	0.03332370127	0.03332370127	1	1
499	0.03321061761	0.03321061761	1	1
500	0.03312028222	0.03312028222	1	1
501	0.03310332614	0.03310332614	1	1
502	0.03301136604	0.03301136604	1	1
503	0.03289457193	0.03289457193	1	1
504	0.03280740918	0.03280740918	1	1
505	0.03280135817	0.03280135817	1	1
506	0.03279659461	0.03279659461	1	1
507	0.03272481861	0.03272481861	1	1
508	0.03262617126	0.03262617126	1	1
509	0.03251912601	0.03251912601	1	1
510	0.03242590939	0.03242590939	1	1
511	0.03241406782	0.03241406782	1	1
512	0.03233903994	0.03233903994	1	1
513	0.03229008121	0.03229008121	1	1
514	0.03224768217	0.03224768217	1	1
